hashtag_H   cluster_C_leader(userID)   relative_frequency_H_C  frequency_H_in_C  frequency_H_overall   count_H_in_C   count_hashtags_in_C   count_H_entire_dataset    count_hashtags_entire_dataset

lincolnshire 1231514832479948802.hashtags   .00664136622390891840  0 7 1054 0 48956
england 1231514832479948802.hashtags 5109.25996204933718838986  .10436432637571157495  .00002042650543345044 110 1054 1 48956
germanshepherd 1231514832479948802.hashtags 603.82163187855803088785  .01233396584440227703  .00002042650543345044 13 1054 1 48956
dogs 1231514832479948802.hashtags 39.31419393696044972217  .23529411764705882352  .00598496609200098047 248 1054 293 48956
lincolnshire 1231514832479948802.hashtags   .00664136622390891840  0 7 1054 0 48956
skegness 1231514832479948802.hashtags   .00094876660341555977  0 1 1054 0 48956
uk 1231514832479948802.hashtags 4.42874542164953003063  .07779886148007590132  .01756679467276738295 82 1054 860 48956
dogs 1231514832479948802.hashtags 39.31419393696044972217  .23529411764705882352  .00598496609200098047 248 1054 293 48956
adoptagreyhoundmonth 1231514832479948802.hashtags   .00189753320683111954  0 2 1054 0 48956
carmarthenshire 1231514832479948802.hashtags   .01233396584440227703  0 13 1054 0 48956
wales 1231514832479948802.hashtags 218.96828408782869066826  .03130929791271347248  .00014298553803415311 33 1054 7 48956
dogs 1231514832479948802.hashtags 39.31419393696044972217  .23529411764705882352  .00598496609200098047 248 1054 293 48956
pets 1231514832479948802.hashtags 33.46975108829110392210  .09297912713472485768  .00277800473894926056 98 1054 136 48956
carmarthenshire 1231514832479948802.hashtags   .01233396584440227703  0 13 1054 0 48956
wales 1231514832479948802.hashtags 218.96828408782869066826  .03130929791271347248  .00014298553803415311 33 1054 7 48956
dogs 1231514832479948802.hashtags 39.31419393696044972217  .23529411764705882352  .00598496609200098047 248 1054 293 48956
pets 1231514832479948802.hashtags 33.46975108829110392210  .09297912713472485768  .00277800473894926056 98 1054 136 48956
animals 1231514832479948802.hashtags 17.37072862189722467389  .04364326375711574952  .00251246016831440477 46 1054 123 48956
kent 1231514832479948802.hashtags 557.37381404174587474103  .01138519924098671726  .00002042650543345044 12 1054 1 48956
uk 1231514832479948802.hashtags 4.42874542164953003063  .07779886148007590132  .01756679467276738295 82 1054 860 48956
germanshepherd 1231514832479948802.hashtags 603.82163187855803088785  .01233396584440227703  .00002042650543345044 13 1054 1 48956
dogs 1231514832479948802.hashtags 39.31419393696044972217  .23529411764705882352  .00598496609200098047 248 1054 293 48956
whitleybay 1231514832479948802.hashtags   .00094876660341555977  0 1 1054 0 48956
england 1231514832479948802.hashtags 5109.25996204933718838986  .10436432637571157495  .00002042650543345044 110 1054 1 48956
lhasaapso 1231514832479948802.hashtags   .00094876660341555977  0 1 1054 0 48956
cardiff 1231514832479948802.hashtags 209.01518026565465198754  .00853889943074003795  .00004085301086690089 9 1054 2 48956
wales 1231514832479948802.hashtags 218.96828408782869066826  .03130929791271347248  .00014298553803415311 33 1054 7 48956
canterbury 1231514832479948802.hashtags 139.34345351043646844047  .00284629981024667931  .00002042650543345044 3 1054 1 48956
england 1231514832479948802.hashtags 5109.25996204933718838986  .10436432637571157495  .00002042650543345044 110 1054 1 48956
greyhounds 1231514832479948802.hashtags   .00379506641366223908  0 4 1054 0 48956
dogs 1231514832479948802.hashtags 39.31419393696044972217  .23529411764705882352  .00598496609200098047 248 1054 293 48956
norfolk 1231514832479948802.hashtags   .00379506641366223908  0 4 1054 0 48956
england 1231514832479948802.hashtags 5109.25996204933718838986  .10436432637571157495  .00002042650543345044 110 1054 1 48956
germanshepherd 1231514832479948802.hashtags 603.82163187855803088785  .01233396584440227703  .00002042650543345044 13 1054 1 48956
dogs 1231514832479948802.hashtags 39.31419393696044972217  .23529411764705882352  .00598496609200098047 248 1054 293 48956
woking 1231514832479948802.hashtags   .00189753320683111954  0 2 1054 0 48956
surrey 1231514832479948802.hashtags   .00569259962049335863  0 6 1054 0 48956
uk 1231514832479948802.hashtags 4.42874542164953003063  .07779886148007590132  .01756679467276738295 82 1054 860 48956
dogs 1231514832479948802.hashtags 39.31419393696044972217  .23529411764705882352  .00598496609200098047 248 1054 293 48956
pets 1231514832479948802.hashtags 33.46975108829110392210  .09297912713472485768  .00277800473894926056 98 1054 136 48956
animals 1231514832479948802.hashtags 17.37072862189722467389  .04364326375711574952  .00251246016831440477 46 1054 123 48956
lurchers 1231514832479948802.hashtags   .00379506641366223908  0 4 1054 0 48956
edinburgh 1231514832479948802.hashtags 69.67172675521821732918  .00853889943074003795  .00012255903260070267 9 1054 6 48956
scotland 1231514832479948802.hashtags 185.79127134724858859656  .01897533206831119544  .00010213252716725222 20 1054 5 48956
dogs 1231514832479948802.hashtags 39.31419393696044972217  .23529411764705882352  .00598496609200098047 248 1054 293 48956
pets 1231514832479948802.hashtags 33.46975108829110392210  .09297912713472485768  .00277800473894926056 98 1054 136 48956
animals 1231514832479948802.hashtags 17.37072862189722467389  .04364326375711574952  .00251246016831440477 46 1054 123 48956
dogsoftwittter 1231514832479948802.hashtags   .03036053130929791271  0 32 1054 0 48956
kent 1231514832479948802.hashtags 557.37381404174587474103  .01138519924098671726  .00002042650543345044 12 1054 1 48956
england 1231514832479948802.hashtags 5109.25996204933718838986  .10436432637571157495  .00002042650543345044 110 1054 1 48956
dogs 1231514832479948802.hashtags 39.31419393696044972217  .23529411764705882352  .00598496609200098047 248 1054 293 48956
glasgow 1231514832479948802.hashtags 185.79127134724862458730  .00379506641366223908  .00002042650543345044 4 1054 1 48956
scotland 1231514832479948802.hashtags 185.79127134724858859656  .01897533206831119544  .00010213252716725222 20 1054 5 48956
akita 1231514832479948802.hashtags   .01043643263757115749  0 11 1054 0 48956
dogs 1231514832479948802.hashtags 39.31419393696044972217  .23529411764705882352  .00598496609200098047 248 1054 293 48956
dogsoftwittter 1231514832479948802.hashtags   .03036053130929791271  0 32 1054 0 48956
pets 1231514832479948802.hashtags 33.46975108829110392210  .09297912713472485768  .00277800473894926056 98 1054 136 48956
aylesbury 1231514832479948802.hashtags   .00189753320683111954  0 2 1054 0 48956
england 1231514832479948802.hashtags 5109.25996204933718838986  .10436432637571157495  .00002042650543345044 110 1054 1 48956
dogs 1231514832479948802.hashtags 39.31419393696044972217  .23529411764705882352  .00598496609200098047 248 1054 293 48956
akita 1231514832479948802.hashtags   .01043643263757115749  0 11 1054 0 48956
highlands 1231514832479948802.hashtags   .00094876660341555977  0 1 1054 0 48956
scotland 1231514832479948802.hashtags 185.79127134724858859656  .01897533206831119544  .00010213252716725222 20 1054 5 48956
malinois 1231514832479948802.hashtags   .00379506641366223908  0 4 1054 0 48956
fife 1231514832479948802.hashtags   .00189753320683111954  0 2 1054 0 48956
scotland 1231514832479948802.hashtags 185.79127134724858859656  .01897533206831119544  .00010213252716725222 20 1054 5 48956
greyhoundadoptionmonth 1231514832479948802.hashtags   .00094876660341555977  0 1 1054 0 48956
greyhounds 1231514832479948802.hashtags   .00379506641366223908  0 4 1054 0 48956
roscommon 1231514832479948802.hashtags   .00284629981024667931  0 3 1054 0 48956
ireland 1231514832479948802.hashtags   .00474383301707779886  0 5 1054 0 48956
dogs 1231514832479948802.hashtags 39.31419393696044972217  .23529411764705882352  .00598496609200098047 248 1054 293 48956
pets 1231514832479948802.hashtags 33.46975108829110392210  .09297912713472485768  .00277800473894926056 98 1054 136 48956
loughborough 1231514832479948802.hashtags   .00379506641366223908  0 4 1054 0 48956
england 1231514832479948802.hashtags 5109.25996204933718838986  .10436432637571157495  .00002042650543345044 110 1054 1 48956
dogs 1231514832479948802.hashtags 39.31419393696044972217  .23529411764705882352  .00598496609200098047 248 1054 293 48956
pets 1231514832479948802.hashtags 33.46975108829110392210  .09297912713472485768  .00277800473894926056 98 1054 136 48956
newport 1231514832479948802.hashtags   .00189753320683111954  0 2 1054 0 48956
wales 1231514832479948802.hashtags 218.96828408782869066826  .03130929791271347248  .00014298553803415311 33 1054 7 48956
dogs 1231514832479948802.hashtags 39.31419393696044972217  .23529411764705882352  .00598496609200098047 248 1054 293 48956
pets 1231514832479948802.hashtags 33.46975108829110392210  .09297912713472485768  .00277800473894926056 98 1054 136 48956
cheltenham 1231514832479948802.hashtags   .00664136622390891840  0 7 1054 0 48956
england 1231514832479948802.hashtags 5109.25996204933718838986  .10436432637571157495  .00002042650543345044 110 1054 1 48956
dogs 1231514832479948802.hashtags 39.31419393696044972217  .23529411764705882352  .00598496609200098047 248 1054 293 48956
malamutes 1231514832479948802.hashtags   .00189753320683111954  0 2 1054 0 48956
pets 1231514832479948802.hashtags 33.46975108829110392210  .09297912713472485768  .00277800473894926056 98 1054 136 48956
dogsoftwitter 1231514832479948802.hashtags 13.02804646642291853134  .02182163187855787476  .00167497344554293651 23 1054 82 48956
leeds 1231514832479948802.hashtags 17.41793168880455429149  .00284629981024667931  .00016341204346760356 3 1054 8 48956
england 1231514832479948802.hashtags 5109.25996204933718838986  .10436432637571157495  .00002042650543345044 110 1054 1 48956
dogs 1231514832479948802.hashtags 39.31419393696044972217  .23529411764705882352  .00598496609200098047 248 1054 293 48956
pets 1231514832479948802.hashtags 33.46975108829110392210  .09297912713472485768  .00277800473894926056 98 1054 136 48956
animals 1231514832479948802.hashtags 17.37072862189722467389  .04364326375711574952  .00251246016831440477 46 1054 123 48956
surrey 1231514832479948802.hashtags   .00569259962049335863  0 6 1054 0 48956
uk 1231514832479948802.hashtags 4.42874542164953003063  .07779886148007590132  .01756679467276738295 82 1054 860 48956
dogs 1231514832479948802.hashtags 39.31419393696044972217  .23529411764705882352  .00598496609200098047 248 1054 293 48956
pets 1231514832479948802.hashtags 33.46975108829110392210  .09297912713472485768  .00277800473894926056 98 1054 136 48956
devon 1231514832479948802.hashtags 116.11954459203036218810  .00474383301707779886  .00004085301086690089 5 1054 2 48956
england 1231514832479948802.hashtags 5109.25996204933718838986  .10436432637571157495  .00002042650543345044 110 1054 1 48956
germanshepherd 1231514832479948802.hashtags 603.82163187855803088785  .01233396584440227703  .00002042650543345044 13 1054 1 48956
bournemouth 1231514832479948802.hashtags 278.68690702087293737051  .00569259962049335863  .00002042650543345044 6 1054 1 48956
england 1231514832479948802.hashtags 5109.25996204933718838986  .10436432637571157495  .00002042650543345044 110 1054 1 48956
dogs 1231514832479948802.hashtags 39.31419393696044972217  .23529411764705882352  .00598496609200098047 248 1054 293 48956
matiff 1231514832479948802.hashtags   .00094876660341555977  0 1 1054 0 48956
pets 1231514832479948802.hashtags 33.46975108829110392210  .09297912713472485768  .00277800473894926056 98 1054 136 48956
animals 1231514832479948802.hashtags 17.37072862189722467389  .04364326375711574952  .00251246016831440477 46 1054 123 48956
rescuedogs 1231514832479948802.hashtags 61.93042378241619311803  .00759013282732447817  .00012255903260070267 8 1054 6 48956
gloucestershire 1231514832479948802.hashtags   .00664136622390891840  0 7 1054 0 48956
england 1231514832479948802.hashtags 5109.25996204933718838986  .10436432637571157495  .00002042650543345044 110 1054 1 48956
dogs 1231514832479948802.hashtags 39.31419393696044972217  .23529411764705882352  .00598496609200098047 248 1054 293 48956
shrewsbury 1231514832479948802.hashtags   .00284629981024667931  0 3 1054 0 48956
shropshire 1231514832479948802.hashtags   .00284629981024667931  0 3 1054 0 48956
horses 1231514832479948802.hashtags 11.61195445920303619433  .00284629981024667931  .00024511806520140534 3 1054 12 48956
shetlandponies 1231514832479948802.hashtags   .00094876660341555977  0 1 1054 0 48956
ponies 1231514832479948802.hashtags 92.89563567362431229365  .00189753320683111954  .00002042650543345044 2 1054 1 48956
horses 1231514832479948802.hashtags 11.61195445920303619433  .00284629981024667931  .00024511806520140534 3 1054 12 48956
ponyhour 1231514832479948802.hashtags 46.44781783681215614682  .00094876660341555977  .00002042650543345044 1 1054 1 48956
ceredigion 1231514832479948802.hashtags   .00094876660341555977  0 1 1054 0 48956
wales 1231514832479948802.hashtags 218.96828408782869066826  .03130929791271347248  .00014298553803415311 33 1054 7 48956
newport 1231514832479948802.hashtags   .00189753320683111954  0 2 1054 0 48956
wales 1231514832479948802.hashtags 218.96828408782869066826  .03130929791271347248  .00014298553803415311 33 1054 7 48956
dogs 1231514832479948802.hashtags 39.31419393696044972217  .23529411764705882352  .00598496609200098047 248 1054 293 48956
pets 1231514832479948802.hashtags 33.46975108829110392210  .09297912713472485768  .00277800473894926056 98 1054 136 48956
conwy 1231514832479948802.hashtags   .00189753320683111954  0 2 1054 0 48956
wales 1231514832479948802.hashtags 218.96828408782869066826  .03130929791271347248  .00014298553803415311 33 1054 7 48956
dogs 1231514832479948802.hashtags 39.31419393696044972217  .23529411764705882352  .00598496609200098047 248 1054 293 48956
collies 1231514832479948802.hashtags   .00474383301707779886  0 5 1054 0 48956
pets 1231514832479948802.hashtags 33.46975108829110392210  .09297912713472485768  .00277800473894926056 98 1054 136 48956
animals 1231514832479948802.hashtags 17.37072862189722467389  .04364326375711574952  .00251246016831440477 46 1054 123 48956
yorkshire 1231514832479948802.hashtags 418.03036053130940630055  .00853889943074003795  .00002042650543345044 9 1054 1 48956
